QueryID,lpbound_Estimate
117,10078.424498423241
118,7866255.56149835
119,432241.6601945926
120,57149.83363965
121,19809.962296375255
122,115520.00186241651
123,58704.413869042335
124,345828.4863064357
125,3660.832677220362
126,2522.4350370049983
127,119597.92305888914
128,8118.026422721237
129,76957.40012634492
130,15672203.306791259
131,26031.207252132048
132,520172.742392668
133,343948.31305735494
134,158039.23412874297
135,58704.413869042335
136,26565.298717119298
137,31631.880168589425
138,175368.5379395903
139,316395311.68192005
140,21806.35159549758
141,29513.999999999964
142,36911166.32918206
143,1705.8609329813648
144,949333.5159522606
145,30455.094866327567
146,168642.8145791916
147,2193.0716166676716
148,132582.82101388552
149,25327.542794357294
150,1598.759972655535
151,5482.528227960423
152,6141502.693184651
153,3744.593195751301
154,571.1655671875828
155,63134.930363468404
156,35047.15410868905
157,150799.40165750423
158,339208.80453488574
159,3095.798485433219
160,7577976.441845169
161,28535927.46232159
162,144802.25098388531
163,1244908.7977824188
164,86872.89096441079
165,40002.81963257711
166,419.99999999999915
167,698.9999999999998
168,3796.999999999995
169,145251.00000000006
170,232.99999999999977
171,2229.0000000000014
172,175528.00000000038
173,72796.99999999968
174,21404.89603168679
175,112358.54801214243
176,250.00000000000014
177,2012.9999999999943
178,232.99999999999977
179,2969.9999999999964
180,9171.999999999964
181,1014.9999999999973
182,1449.000000000004
183,768.0000000000009
184,232.99999999999977
185,323.9999999999999
186,450.149975008329
187,274811.9999999998
188,232.99999999999977
189,5391.999999999987
190,834.9999999999994
191,477.99999999999915
192,232.99999999999977
193,10798.999999999982
194,306.99999999999983
195,1772.9999999999989
196,3589.999999999998
197,1309.5146997041677
198,1545.0000000000014
199,1175.9999999999964
200,2822.0000000000005
201,258.0
202,522.5169853698536
203,1904888.0000000047
204,9371.999999999965
205,335.9999999999999
206,645460.9999999981
207,11052.155989097906
208,14364.000000000007
209,698.9999999999998
210,513.133408382705
211,232.99999999999977
212,2886675.000000007
213,154183.99999999977
214,91603.99999999984
215,174.17232845661778
216,232.99999999999977
217,232.99999999999977
218,564.0000000000008
219,232.99999999999977
220,166.44930530978144
221,2031459.1046510374
222,5120978.086889269
223,1720037.5518691537
224,10546.321064712587
225,125724.6229534476
226,3977119.004730682
227,31272.454302122234
228,8153.08604149375
229,5457701.857948981
230,3043.3000180724753
231,2721408.587193052
232,29428250.18538793
233,2444031.204907165
234,72505.47121509802
235,31272.454302122234
236,419119.5192877583
237,2836225.8182239146
238,19706.08263963183
239,36036890.75027654
240,39514.85033856541
241,119176.28121426111
242,5120978.086889269
243,657668.8504933745
244,4507123.123655555
245,56779421.662638694
246,1150396.3042274853
247,46366903.22837943
248,778588.1036863893
249,1602318.5703001535
250,1455054.3225821343
251,109511.7097438231
252,37817083.61819667
253,47516.36641470948
254,3001809.600083599
255,53244245.66887776
256,5189006.209357632
257,3139584.250711855
258,979521.5093241965
259,5484947.063067526
260,1831711.829196042
261,1999008.5616950197
262,1556686.149977252
263,6248464.890739527
264,11842830.662458846
265,47516.36641470948
266,1903517.6712368792
267,55105.18405740086
268,47516.36641470948
269,50148.42545883153
270,15055.628914130379
271,5333795.362551341
272,66706118.68904556
273,112369.28408599894
274,1268576.4162053082
275,8165566.413504216
276,188180.47033100924
277,24868488.30449562
278,223995.34234432696
279,13106.723975195107
280,2244.344022908077
281,108471.47441608788
282,8400.999999999984
283,69460.36545729834
284,16779.750564296228
285,28253727.710072014
286,14362.964438551702
287,45306.941815857324
288,15585.827064512294
289,105315205.52608451
290,108471.47441608788
291,26417.88759635515
292,136947.54895944658
293,33058.36275437726
294,19681.97493702341
295,38953.167451365065
296,50480.42458220817
297,66052246.69063694
298,8001.999999999999
299,104245636.09026517
300,56763.28334385394
301,136195.77265466028
302,176436.17972510128
303,434869.3172398843
304,74648.88643939269
305,4723818.629817072
306,146812.6011435543
307,19320991.8177242
308,63177.25524025655
309,3480.733566470523
310,463977.31217666523
311,127938176.02057998
312,17874.58374716883
313,21690.917599684042
314,37696294.75769553
315,33072231.54024995
316,589729.2708821887
317,47484.33529117056
318,180521.3664751299
319,4484129.712586288
320,8046861.349983594
321,3653220.914172393
322,202691003.38824555
323,898.7958389137765
324,51925374.54578551
325,1079903.8433897214
326,391152.29087082023
327,184604541.86501887
328,11824.592762543689
329,357360.0076526652
330,132084.67870220024
331,6121428.999999988
332,945183.9999999999
333,179002.0
334,235282.0000000012
335,218.3222780592074
336,10396794.999999998
337,12670688.000000047
338,1016773.9999999998
339,945183.9999999999
340,1086809.0000000023
341,2214955.0000000065
342,82574.99999999994
343,4008037.000000003
344,4008037.0000000126
345,4008037.0000000126
346,1703543.0000000028
347,379550.9999999996
348,7515.000000000013
349,16446768.999999998
350,8001.999999999999
351,12767.999999999978
352,7451973.00000001
353,5676.00000000001
354,12670687.999999983
355,12670688.000000015
356,259904.00000000023
357,2279.897688289083
358,2214955.0000000065
359,460510.0000000028
360,6121429.000000018
361,71341.00000000012
362,2728942.9999999986
363,11426.0
364,8001.999999999999
365,61240.99999999993
366,2469962.999999996
367,1378080.9999999935
368,210678.99999999965
369,8001.999999999999
370,102857.31607164546
371,8001.999999999999
372,8001.999999999999
373,21672.832000354058
374,8001.999999999999
375,182221.9999999998
376,10069135.999999966
377,8001.999999999999
378,10411.999999999989
379,276403.00000000006
380,10919.000000000004
381,12670688.000000047
382,6983.999999999986
383,8001.999999999999
384,4323018.000000012
385,9694745.000000013
386,451519.96368292713
387,38931.96691666114
388,547490.4035971125
389,245458.05871064865
390,54001747.001849644
391,5034267.738837654
392,33825.3273254504
393,4844104.100324999
394,1129101.206477961
395,195334.0255136866
396,8706.917227272372
397,582225.7413592304
398,25966783.02479003
399,1826018.802115685
400,13700130.892971622
401,17310903.12871055
402,42739.31665340483
403,8260163.885275067
404,7669.8034525012245
405,3402895.1817197874
406,6001361.89066805
407,683854.8468483641
408,15697.407556663611
409,66790.08288660806
410,263108.59546668857
411,52310120.18000779
412,2879935.5706056934
413,668801.9445216942
414,6985903.723058892
415,18133729.20420207
416,45970.86021442093
417,27274913.22482094
418,5382931.308247401
419,8866819.264591908
420,8602170.981546134
421,7688947.742442261
422,27274913.224820875
423,152118.82244550326
424,42269602.425541215
425,56630003.72255958
426,8654287.787944539
427,445641.8002701909
428,21232915.89853122
429,4428026.632285764
430,1948.6897507125627
431,5863265.608007258
432,2619736.613740017
433,1462310.5519451026
434,5382931.308247401
435,38122531.00199397
436,18133729.20420207
437,266746.2757474486
438,1240445.619066802
439,7688947.742442261
440,797981.1600319948
441,129210.89971797916
442,31155.62902590812
443,15029.898935122596
444,56779421.66263855
445,38808998.49952048
446,1097381.2456680697
447,56779421.66263855
448,38808998.49952048
449,33792.12810700134
450,10697460.416179772
451,113798.13770290301
452,6523508.12447136
453,7017358.217128017
454,259040.19964696906
455,12280931.497006377
456,3909090.7066926486
457,3988216.8732748386
458,1281794.2485249974
459,4482188.499298779
460,992866.7989689779
461,13378.14426242113
462,3794437.8367539593
463,287685.92665687896
464,5402851.461668025
465,31726.02040912174
466,112369.28408599949
467,5120978.086889256
468,37817083.61819695
469,2835115.185751065
470,110192.80506602941
471,7714035.370858565
472,32651.02368992442
473,449477.13634399575
474,2930708.3235040354
475,16239.278309087525
476,390534.5073839824
477,100872.6772406593
478,5888630.241606786
479,112369.28408599921
480,636891.4239106758
481,115398.24140774399
482,38552503.20066253
483,40107.36909845869
484,1740391.3484235152
485,5099976.47708545
486,449477.13634399686
487,47516.36641470954
488,8654.329841183559
489,47207.86311622242
490,2739122.0917458194
491,4482188.499298779
492,1596404.4264110872
493,16141.244204743834
494,2310461.485114928
495,10697460.416179772
496,1625.3749771610485
497,2887.3649612092004
498,5000397.698596499
499,1132.1981424083503
500,24272.46867920579
501,1312.3713935892226
502,9344.057966504106
503,37683.30024396143
504,23867.334531808392
505,9862364.61738997
506,4880192.572947528
507,22985285.277014874
508,37358971.05967957
509,690832.6936473134
510,57321.00363196912
511,370715.21066533646
512,125539.34451279607
513,442117.75721226423
514,37774.934993140705
515,2054095.14327185
516,316395311.6819208
517,34371.685556574026
518,266090.06301626575
519,4492.720611806621
520,54109.45351338547
521,240338.52421477906
522,32868.503636574016
523,316395311.6819208
524,40005.1198711918
525,306811.44944411836
526,1592638.4829709546
527,17356.438120344486
528,39449458.469559975
529,9381189.292388963
530,160462.18114247287
531,11719.318754024818
532,236390.15940812806
533,23756178.3577701
534,2867.000000000005
535,29214168.186383672
536,443542.64272559056
537,422836.8538398291
538,79658.16980699479
539,7375.0000000000055
540,18824.562336989442
541,154770.14885208398
542,8314.169265856146
543,14955.394924083488
544,57558.67239686217
545,21335.999999999935
546,21481.565589673868
547,5333.99999999999
548,18650.305507946123
549,13752474.462682538
550,4742.054544621245
551,1536201.7647070163
552,9338371.001316508
553,306523.7144281476
554,132672.07489144025
555,1394115096.158236
556,227343.49566697987
557,66671636.92716208
558,166092384.95326018
559,514202.91583784466
560,2284856.6665276065
561,1927556.041286419
562,126314.02581910261
563,16175153.217450319
564,47595956.25506077
565,25315994.567423686
566,814937.0196911128
567,242878.29500203935
568,1654091.327371515
569,23870726.99130683
570,1319110.5956079203
571,2346572.8311911626
572,276576.7805921678
573,3091579.1523450385
574,119751.31281761902
575,3726325.7208175096
576,23059161.313280027
577,75066828.76380527
578,1072743.8765200903
579,478441.22901114833
580,3342675.0001639444
581,50168318.37193327
582,346577.1760370274
583,192230.36202349485
584,645479.4699019177
585,13249342.853001816
586,4082483.324211908
587,758654.8793798789
588,301587322.1362541
589,1070472.1127933436
590,25428508.60335041
591,124298500.34619245
592,16474967.325678503
593,1857812.359559925
594,112369.28408599921
595,763392707.4297786
596,222513720.8111958
597,3426650.396412129
598,129065242.60989532
599,3444014.2214071285
600,9379967.62107598
601,254814.85097608992
602,8753065.416827155
603,1463281.5418304908
604,711762719.5674175
605,47516.36641470954
606,3304905.1684378213
607,1862098.7959122695
608,22389074.025549557
609,644903833.2530811
610,1717651.4402874908
611,41815941.98532379
612,19451152.752564773
613,2458886.130958775
614,313569821.9435866
615,2321697.575271494
616,1134754058.486366
617,246474606.9396518
618,28491.234020308777
619,1788371.1077699596
620,49768.67614432229
621,4610604.333885949
622,154108.43981755225
623,4470092.502593179
624,1924520.347219632
625,896539.9284104179
626,3548797.9015039625
627,8104211.869351272
628,20935744.969892766
629,49709.1484710453
630,6004384.469079015
631,126853.4524775751
632,8001240.317477812
633,1136174.9158507842
634,5052807.655511486
635,1136174.9158507842
636,23642929.366078388
637,2131463739.1621666
638,1857380.5107640594
639,4628457.707769175
640,139570.20073464702
641,998211250.0753766
642,23790623.411194082
643,4896328.820324943
644,29054904.898818955
645,145739.0184657313
646,1761959.100248081
647,259008.04967852976
648,3501934.89974496
649,4904357.882686872
650,10637940.049823396
651,523977.05548025673
652,652987.8278686377
653,8862802.968302917
654,7953099.234805793
655,3501934.89974496
656,21436127.92121565
657,18668969.72577388
658,165270528.5344096
659,6147079.624126342
660,10908974.405709108
661,5474029.941132418
662,5882412.08292496
663,70814653.3116821
664,34136303.311720036
665,1374578683.570258
666,604736947.8911068
667,8046442.82352333
668,72510947.32905786
669,47868285.18658591
670,158268445.3348998
671,826555.6527106964
672,250907.15286934085
673,42816151.13407326
674,159675.7680989823
675,669203.1961639165
676,2035890.959225493
677,85344.00000000048
678,54003.345914859696
679,28059195.043917093
680,130803042.48052679
681,9394254.995359534
682,42488591.930650964
683,34959433.445340894
684,150043416.7764947
685,29781686.852175172
686,30082457.261648595
687,123030055.4068889
688,42613832.9732948
689,456780.82392007747
690,9877044.732192311
691,21382345.74286575
692,1585313.4118426973
693,1547565.5862237294
694,13717879.219068732
695,122982.02659057267
696,14041883.727773013
697,28927364.00307077
698,151550001.99186417
699,655201.5405138191
700,15508680.92212678
701,7540743.461520202
702,3792479.0074697915
703,2223686530.0291142
704,549404.7541060013
705,7052842.839663074
706,45053503.20812037
707,861158574.5817469
708,2917208.8979296717
709,128803.36613315767
710,5813049.949386141
711,1183679078.4683108
712,5707923.320217317
713,890384.7739180701
714,219500945.21369463
715,20557.37479002397
716,20812292.883636918
717,1178514979.2151017
718,1366764.9398254356
719,249923594.32521784
720,98734097.92509748
721,610157843.4872907
722,30932992.50002305
723,94945855.0833771
724,53616876.75154421
725,3192313788.92045
726,2521608136.375027
727,466907.0970889181
728,380747765.5155844
729,345615135.8094587
730,351763939.7967497
731,79545203.57577233
732,730662416.6862735
733,104130512.87204252
734,3573026045.295058
735,528884054.03129554
736,529155158.1766625
737,58906894.47224544
738,351763939.796748
739,1139794838.0805457
740,1303925689.0475798
741,349918138.91556185
742,154125374.37758482
743,279010155.2106792
744,1171713720.7449741
745,124600177.94100176
746,9377525049.598513
747,103135137.03521091
748,187428199.15598768
749,495541890.2406783
750,854798389.0806315
751,2263787.928110204
752,590807799.9876765
753,105835288.5211054
754,210547361.43091238
755,2607744.9520636247
756,371417.1421325432
757,88902477.12265068
758,135199092.86666083
759,31330151.598179203
760,160508496.85682
761,381964811.56288415
762,402102133.5703271
763,3867342720.1078577
764,33710710.07196928
765,143968142.1774654
766,16606575.687512504
767,1799464.7097928338
768,232882374.23643535
769,4944539117.451397
770,5226773.805127092
771,10024425.081283083
772,36952137844.77452
773,84583305.0277939
774,38626.25995355998
775,606286401.0585078
776,2488583.710569506
777,6475489.767092615
778,173450624.63680872
779,8078509506.068036
780,1244058994.5060055
781,14340455.485882934
782,274445.6760892008
783,1029445.106360821
784,1377277.0935522653
785,704117.0798987845
786,3270625.2003735094
787,863507952.3434751
788,25520648.28845578
789,45910889.19801102
790,8078509506.068036
791,1007855307.0559573
792,65872379.32309574
793,84260383.5341173
794,734673.1108296767
795,6395701.185373747
796,105738129.61943072
797,9875778.112010535
798,612070416.5199239
799,713667.4602258577
800,1753274.0164111466
801,3676187821.3170347
802,39522962.88245429
803,4197888740.2738824
804,7489528.845690613
805,7471404.132445433
806,37154077365.40312
807,815269134.173183
808,18362771.32713524
809,3998660.116369021
810,184887.92648948095
811,4058055.0850728885
812,1948155.3411396493
813,34519182.266838185
814,6215371.967047276
815,2342855.2135373713
816,53435505.52617067
817,4188293.2148406818
818,34719893.78781991
819,433605.20820799144
820,26385030.659720227
821,1544873250.511206
822,162331.66272157914
823,418394255.3106146
824,1026615450.4011478
825,510868.5103195114
826,753815712.0165015
827,51925513.90996752
828,9827065.786447564
829,205144896885.92374
830,24866927921.382298
831,122608276192.6785
832,57914591425.96762
833,903516257805.202
834,1511567973409.0647
835,328451077955.1888
836,2710491442.079393
837,518589264.6294744
838,119934703157.8707
839,1507698978445.647
840,1081156097589.0562
841,4653210671.675447
842,193964083389.64285
843,3680833475.0896444
844,602004617.4105161
845,39252902.66567398
846,364746274.04214895
847,903516257805.2109
848,509797065.6546654
849,195125242.64263546
850,747295631.8677629
851,1065263711813.5472
852,528422101.6971542
853,5920681961.91743
854,43485453268.90317
855,14643478924.978916
856,398291931.99480695
857,31675675.444825143
858,337367529.3729115
859,22377674682.39661
860,381250898864.9402
861,1471796311871.5793
862,4280750498.8323507
863,1290619748912.2803
864,333731967355.17236
865,15451123566.965727
866,8524445.010274615
867,1197256815.9257607
868,323076080.2921289
869,327818453.74606663
870,16052320677.252087
871,1393852020.2262065
872,1312486374.5285249
873,124085944.25413749
874,259953307.5299832
875,1133909417.5409055
876,596026858.4004606
877,11517208.175262677
878,203878025.32998553
879,658292.3000905814
880,24662517.737770744
881,116810783038.56097
882,7972931.118878971
883,2254570637.753412
884,41635771.300640166
885,11712276.35361468
886,36170646.522038326
887,87745318.8097306
888,13355582578.004835
889,36769632940.06667
890,27018359.861800432
891,16450801.914163781
892,10978092.96777069
893,57864251.48892119
894,16211802.562800024
895,279520124.03463423
896,107756288.42359444
897,21773697.123445325
898,601083769.6642554
899,1481752.4099665878
900,495929206.6078052
901,477236610.3758295
902,842222060.9135898
903,2386303693.7484837
904,9986576.632015677
905,19278301.373914834
906,12362072171.86568
907,442824539.85249454
908,60698987.25579332
909,8972.901759707136
910,111098.16759515008
911,1634384.4279026554
912,150703762.52136102
913,12790754.205639722
914,71960654.64885919
915,5474029.941132432
916,132277857.90237126
917,67156917.09468131
918,9696336.413185414
919,3793056940.572174
920,20893788.37412336
921,8342984.109190734
922,7069649882.628291
923,6867121.087004371
924,10430939155.323801
925,10029980968.458544
926,12521441.325586356
927,6899685.812613259
928,52912327.20460437
929,10669021.131103076
930,3544647.4639074155
931,951969.9799137593
932,324407051.9279054
933,5456085.735559462
934,10533896.008751793
935,2620595522.8980203
936,48682.333608293855
937,58970.237479935
938,474412036.2388943
939,7584.3417644513065
940,323292.33292351814
941,151985603.55437702
942,2757.72118095236
943,24981790.756100714
944,48011.99999999987
945,304191.8475014224
946,1995.4187530440845
947,373952.47734851274
948,63121.66784102872
949,42078.990976313464
950,989669.0306832195
951,176515.7047111269
952,2819177.093641678
953,1017.6686489060993
954,1855.454662880422
955,449644.7031490529
956,2574.1413626575795
957,18869.823051634627
958,53674.4874382888
959,1272535.3545056032
960,231519.25313894567
961,272063.1799336661
962,115168107.11150311
963,26417.887596355213
964,275436.5502706554
965,490933815.37524474
966,628244.0057320166
967,223430.4453558377
968,68034.7631497147
969,28096.250903325436
970,1330121.1811554863
971,258942.09667638768
972,121863.01043512125
973,648105.6697797198
974,47525.935696474124
975,867845.4350506114
976,966463.5632244211
977,724.4697004762144
978,76445.82047319823
979,26417.88759635515
980,272139.0525988595
981,51525.39793204376
982,12209.887141165578
983,10822917.783167291
984,504903.5225867438
985,266536.9630617187
986,454115.3488712167
987,191152.53155513463
988,57850.00316177212
989,7193.509574609604
990,44895914.343399644
991,2809131.657053274
992,238384.8248765517
993,4387143.106985638
994,10057.485868744705
995,1093780.7488441279
996,66641.97594957365
997,173227.08457265835
998,64025.43013530901
999,39320.17192558518
1000,246987.47281788956
